Date,Time,Pressure,Temp A,Temp B,Temp C,Conductivity
8/13/2021,12:37:00,1007.4,23.56,23.87,23.69,3860
8/13/2021,12:37:01,1007.2,23.62,23.81,23.69,3862
8/13/2021,12:37:01,1007.3,23.56,23.87,23.62,3861
8/13/2021,12:37:02,1007.4,23.56,23.87,23.62,3868
8/13/2021,12:37:03,1007.3,23.56,23.81,23.69,3870
8/13/2021,12:37:04,1007.2,23.56,23.81,23.62,3865
8/13/2021,12:37:05,1007.3,23.5,23.81,23.62,3869
8/13/2021,12:37:06,1007.3,23.5,23.81,23.69,3871
8/13/2021,12:37:07,1007.3,23.5,23.87,23.69,3870
8/13/2021,12:37:08,1007.2,23.56,23.87,23.69,3869
8/13/2021,12:37:09,1007.4,23.56,23.81,23.69,3870
8/13/2021,12:37:10,1007.3,23.56,23.81,23.62,3870
8/13/2021,12:37:11,1007.2,23.5,23.81,23.69,3870
8/13/2021,12:37:12,1007.3,23.5,23.81,23.69,3870
8/13/2021,12:37:13,1007.3,23.5,23.81,23.62,3867
8/13/2021,12:37:14,1007.3,23.5,23.81,23.69,3866
8/13/2021,12:37:15,1007.1,23.5,23.81,23.62,3865
8/13/2021,12:37:16,1007.3,23.5,23.81,23.69,3872
8/13/2021,12:37:17,1007.2,23.56,23.81,23.69,3867
8/13/2021,12:37:18,1007.2,23.5,23.81,23.69,3871
8/13/2021,12:37:19,1007.3,23.56,23.81,23.69,3876
8/13/2021,12:37:20,1007.3,23.5,23.81,23.69,3873
8/13/2021,12:37:21,1007.3,23.5,23.81,23.62,3868
8/13/2021,12:37:22,1007.3,23.56,23.81,23.69,3867
8/13/2021,12:37:23,1007.3,23.56,23.81,23.69,3864
8/13/2021,12:37:24,1007.5,23.5,23.81,23.69,3872
8/13/2021,12:37:25,1007.2,23.56,23.81,23.69,3875
8/13/2021,12:37:26,1007.2,23.56,23.81,23.69,3873
8/13/2021,12:37:27,1007.2,23.56,23.81,23.62,3868
8/13/2021,12:37:28,1007.5,23.56,23.81,23.69,3872
8/13/2021,12:37:29,1007.4,23.5,23.81,23.62,3870
8/13/2021,12:37:30,1007.2,23.5,23.87,23.62,3866
8/13/2021,12:37:31,1007.2,23.5,23.81,23.69,3866
8/13/2021,12:37:32,1007.2,23.5,23.81,23.62,3865
8/13/2021,12:37:33,1007.3,23.5,23.81,23.62,3868
8/13/2021,12:37:34,1007.1,23.56,23.81,23.62,3859
8/13/2021,12:37:35,1007.3,23.5,23.87,23.69,3859
8/13/2021,12:37:36,1007.3,23.56,23.81,23.62,3859
8/13/2021,12:37:37,1007.1,23.5,23.81,23.62,3872
8/13/2021,12:37:38,1007.4,23.56,23.81,23.62,3872
8/13/2021,12:37:39,1007.2,23.56,23.87,23.69,3871
8/13/2021,12:37:40,1007.3,23.56,23.81,23.69,3871
8/13/2021,12:37:41,1007.3,23.56,23.81,23.62,3862
8/13/2021,12:37:42,1007.2,23.56,23.87,23.62,3867
8/13/2021,12:37:43,1007.4,23.56,23.81,23.62,3870
8/13/2021,12:37:44,1007.4,23.56,23.81,23.62,3873
8/13/2021,12:37:44,1007.3,23.5,23.81,23.62,3875
8/13/2021,12:37:45,1007.1,23.5,23.81,23.62,3865
8/13/2021,12:37:46,1007,23.56,23.81,23.62,3859
8/13/2021,12:37:47,1007.3,23.56,23.81,23.62,3867
8/13/2021,12:37:48,1007.3,23.5,23.81,23.62,3867
8/13/2021,12:37:49,1007.2,23.5,23.81,23.62,3864
8/13/2021,12:37:50,1007.2,23.56,23.81,23.62,3864
8/13/2021,12:37:51,1007.2,23.56,23.81,23.62,3863
8/13/2021,12:37:52,1007.3,23.5,23.81,23.62,3866
8/13/2021,12:37:53,1007.2,23.5,23.81,23.62,3863
8/13/2021,12:37:54,1007.1,23.56,23.81,23.62,3866
8/13/2021,12:37:55,1007.4,23.56,23.81,23.62,3867
8/13/2021,12:37:56,1007.4,23.5,23.81,23.62,3866
8/13/2021,12:37:57,1007.3,23.5,23.87,23.62,3871
8/13/2021,12:37:58,1007.3,23.5,23.81,23.62,3871
8/13/2021,12:37:59,1007.4,23.56,23.81,23.62,3871
8/13/2021,12:38:00,1007.3,23.5,23.81,23.62,3873
8/13/2021,12:38:01,1007.2,23.5,23.81,23.62,3875
8/13/2021,12:38:02,1007.4,23.5,23.81,23.62,3872
8/13/2021,12:38:03,1007.3,23.56,23.81,23.62,3869
8/13/2021,12:38:04,1007.2,23.5,23.81,23.62,3867
8/13/2021,12:38:05,1007.3,23.5,23.81,23.62,3866
8/13/2021,12:38:06,1007.4,23.5,23.81,23.62,3866
8/13/2021,12:38:07,1007.3,23.56,23.81,23.62,3868
8/13/2021,12:38:08,1007.4,23.5,23.81,23.62,3867
8/13/2021,12:38:09,1007.3,23.5,23.81,23.62,3863
8/13/2021,12:38:10,1007.2,23.5,23.81,23.62,3865
8/13/2021,12:38:11,1007.3,23.5,23.81,23.62,3864
8/13/2021,12:38:12,1007.3,23.5,23.81,23.62,3866
8/13/2021,12:38:13,1007.2,23.5,23.81,23.62,3865
